Date,Currency,Exchange
2015-01-27,AUD,1.258900046
2015-01-27,EUR,0.8845000267
2015-01-27,GBP,0.6608999968
2015-01-28,USD,1
2015-01-28,CAD,1.2421
2015-01-28,AUD,1.254799962
2015-01-28,EUR,0.8815000057
2015-01-28,GBP,0.658100009
2015-01-29,USD,1
2015-01-29,CAD,1.253100038
2015-01-29,AUD,1.284600019
2015-01-29,EUR,0.8838000298
2015-01-29,GBP,0.6607999802
2015-01-30,USD,1
2015-01-30,CAD,1.26699996
2015-01-30,AUD,1.285699964
2015-01-30,EUR,0.8845999837
2015-01-30,GBP,0.6643999815
2015-01-31,USD,1
2015-01-31,CAD,1.26699996
2015-01-31,AUD,1.285699964
2015-01-31,EUR,0.8845999837
2015-01-31,GBP,0.6643999815
2015-02-01,USD,1
2015-02-01,CAD,1.26699996
2015-02-01,AUD,1.285699964
2015-02-01,EUR,0.8845999837
2015-02-01,GBP,0.6643999815
2015-02-02,USD,1
2015-02-02,CAD,1.267199993
2015-02-02,AUD,1.284100056
2015-02-02,EUR,0.8841999769
2015-02-02,GBP,0.6654000282
2015-02-03,USD,1
2015-02-03,CAD,1.258399963
2015-02-03,AUD,1.300899982
2015-02-03,EUR,0.8790000081
2015-02-03,GBP,0.662800014
2015-02-04,USD,1
2015-02-04,CAD,1.245200038
2015-02-04,AUD,1.286200047
2015-02-04,EUR,0.8737000227
2015-02-04,GBP,0.6565999985
2015-02-05,USD,1
2015-02-05,CAD,1.252400041
2015-02-05,AUD,1.281000018
2015-02-05,EUR,0.8763999939
2015-02-05,GBP,0.6557000279
2015-02-06,USD,1
2015-02-06,CAD,1.244500041
2015-02-06,AUD,1.273000002
2015-02-06,EUR,0.8736000061
2015-02-06,GBP,0.6528000236
2015-02-07,USD,1
2015-02-07,CAD,1.244500041
2015-02-07,AUD,1.273000002
2015-02-07,EUR,0.8736000061
2015-02-07,GBP,0.6528000236
2015-02-08,USD,1
2015-02-08,CAD,1.244500041
2015-02-08,AUD,1.273000002
2015-02-08,EUR,0.8736000061
2015-02-08,GBP,0.6528000236
2015-02-09,USD,1
2015-02-09,CAD,1.25
2015-02-09,AUD,1.279800057
2015-02-09,EUR,0.8869000077
2015-02-09,GBP,0.6575999856
2015-02-10,USD,1
2015-02-10,CAD,1.247099996
2015-02-10,AUD,1.28550005
2015-02-10,EUR,0.8852000237
2015-02-10,GBP,0.6567999721
2015-02-11,USD,1
2015-02-11,CAD,1.261100054
2015-02-11,AUD,1.291000009
2015-02-11,EUR,0.8838999867
2015-02-11,GBP,0.6536999941
2015-02-12,USD,1
2015-02-12,CAD,1.256000042
2015-02-12,AUD,1.30309999
2015-02-12,EUR,0.882799983
2015-02-12,GBP,0.6510999799
2015-02-13,USD,1
2015-02-13,CAD,1.250800014
2015-02-13,AUD,1.290699959
2015-02-13,EUR,0.8787000179
2015-02-13,GBP,0.6503000259
2015-02-14,USD,1
2015-02-14,CAD,1.250800014
2015-02-14,AUD,1.290699959
2015-02-14,EUR,0.8787000179
2015-02-14,GBP,0.6503000259
2015-02-15,USD,1
2015-02-15,CAD,1.250800014
2015-02-15,AUD,1.290699959
2015-02-15,EUR,0.8787000179
2015-02-15,GBP,0.6503000259
2015-02-16,USD,1
2015-02-16,CAD,1.245300055
2015-02-16,AUD,1.285899997
2015-02-16,EUR,0.8766000271
2015-02-16,GBP,0.6504999995
2015-02-17,USD,1
2015-02-17,CAD,1.237400055
2015-02-17,AUD,1.278399944
2015-02-17,EUR,0.8759999871
2015-02-17,GBP,0.6511999965
2015-02-18,USD,1
2015-02-18,CAD,1.245000005
2015-02-18,AUD,1.283699989
2015-02-18,EUR,0.8794000149
2015-02-18,GBP,0.6482999921
2015-02-19,USD,1
2015-02-19,CAD,1.251999974
2015-02-19,AUD,1.284999967
2015-02-19,EUR,0.8781999946
2015-02-19,GBP,0.6480000019
2015-02-20,USD,1
2015-02-20,CAD,1.245599985
2015-02-20,AUD,1.274500012
2015-02-20,EUR,0.8851000071
2015-02-20,GBP,0.6503999829
2015-02-21,USD,1
2015-02-21,CAD,1.245599985
2015-02-21,AUD,1.274500012
2015-02-21,EUR,0.8851000071
2015-02-21,GBP,0.6503999829
2015-02-22,USD,1
2015-02-22,CAD,1.245599985
2015-02-22,AUD,1.274500012
2015-02-22,EUR,0.8851000071
2015-02-22,GBP,0.6503999829
2015-02-23,USD,1
2015-02-23,CAD,1.261800051
2015-02-23,AUD,1.28429997
2015-02-23,EUR,0.8851000071
2015-02-23,GBP,0.6506999731
2015-02-24,USD,1
2015-02-24,CAD,1.264299989
2015-02-24,AUD,1.289600015
2015-02-24,EUR,0.882799983
2015-02-24,GBP,0.6482999921
2015-02-25,USD,1
2015-02-25,CAD,1.244099975
2015-02-25,AUD,1.268100023
2015-02-25,EUR,0.8813999891
2015-02-25,GBP,0.6459000111
2015-02-26,USD,1
2015-02-26,CAD,1.246999979
2015-02-26,AUD,1.268599987
2015-02-26,EUR,0.8835999966
2015-02-26,GBP,0.6450999975
2015-02-27,USD,1
2015-02-27,CAD,1.245100021
2015-02-27,AUD,1.277400017
2015-02-27,EUR,0.8896999955
2015-02-27,GBP,0.6474999785
2015-02-28,USD,1
2015-02-28,CAD,1.245100021
2015-02-28,AUD,1.277400017
2015-02-28,EUR,0.8896999955
2015-02-28,GBP,0.6474999785
2015-03-01,USD,1
2015-03-01,CAD,1.245100021
2015-03-01,AUD,1.277400017
2015-03-01,EUR,0.8896999955
2015-03-01,GBP,0.6474999785
2015-03-02,USD,1
2015-03-02,CAD,1.249199986
2015-03-02,AUD,1.285599947
2015-03-02,EUR,0.8906999826
2015-03-02,GBP,0.649699986
2015-03-03,USD,1
2015-03-03,CAD,1.251899958
2015-03-03,AUD,1.279399991
2015-03-03,EUR,0.8953999877
2015-03-03,GBP,0.6514999866
2015-03-04,USD,1
2015-03-04,CAD,1.25150001
2015-03-04,AUD,1.275699973
2015-03-04,EUR,0.898999989
2015-03-04,GBP,0.6525999904
2015-03-05,USD,1
2015-03-05,CAD,1.243999958
2015-03-05,AUD,1.283300042
2015-03-05,EUR,0.9034000039
2015-03-05,GBP,0.655099988
2015-03-06,USD,1
2015-03-06,CAD,1.246600032
2015-03-06,AUD,1.276100039
2015-03-06,EUR,0.9121999741
2015-03-06,GBP,0.6585999727
2015-03-07,USD,1
2015-03-07,CAD,1.246600032
2015-03-07,AUD,1.276100039
2015-03-07,EUR,0.9121999741
2015-03-07,GBP,0.6585999727
2015-03-08,USD,1
2015-03-08,CAD,1.246600032
2015-03-08,AUD,1.276100039
2015-03-08,EUR,0.9121999741
2015-03-08,GBP,0.6585999727
2015-03-09,USD,1
2015-03-09,CAD,1.25909996
2015-03-09,AUD,1.293099999
2015-03-09,EUR,0.9207999706
2015-03-09,GBP,0.6617000103
2015-03-10,USD,1
2015-03-10,CAD,1.263399959
2015-03-10,AUD,1.306900024
2015-03-10,EUR,0.9312999845
2015-03-10,GBP,0.6638000011
2015-03-11,USD,1
2015-03-11,CAD,1.269799948
2015-03-11,AUD,1.31400001
2015-03-11,EUR,0.9453999996
2015-03-11,GBP,0.6650999784
2015-03-12,USD,1
2015-03-12,CAD,1.265599966
2015-03-12,AUD,1.297600031
2015-03-12,EUR,0.9422000051
2015-03-12,GBP,0.6680999994
2015-03-13,USD,1
2015-03-13,CAD,1.273399949
2015-03-13,AUD,1.305299997
2015-03-13,EUR,0.945900023
2015-03-13,GBP,0.6765999794
2015-03-14,USD,1
2015-03-14,CAD,1.273399949
2015-03-14,AUD,1.305299997
2015-03-14,EUR,0.945900023
2015-03-14,GBP,0.6765999794
2015-03-15,USD,1
2015-03-15,CAD,1.273399949
2015-03-15,AUD,1.305299997
2015-03-15,EUR,0.945900023
2015-03-15,GBP,0.6765999794
2015-03-16,USD,1
2015-03-16,CAD,1.278100014
2015-03-16,AUD,1.306900024
2015-03-16,EUR,0.9472000003
2015-03-16,GBP,0.6754999757
2015-03-17,USD,1
2015-03-17,CAD,1.277400017
2015-03-17,AUD,1.308300018
2015-03-17,EUR,0.9402999878
2015-03-17,GBP,0.6769999862
2015-03-18,USD,1
2015-03-18,CAD,1.282400012
2015-03-18,AUD,1.312399983
2015-03-18,EUR,0.9441000223
2015-03-18,GBP,0.6826000214
2015-03-19,USD,1
2015-03-19,CAD,1.271700025
2015-03-19,AUD,1.307999969
2015-03-19,EUR,0.9366000295
2015-03-19,GBP,0.6728000045
2015-03-20,USD,1
2015-03-20,CAD,1.267199993
2015-03-20,AUD,1.298099995
2015-03-20,EUR,0.9279999733
2015-03-20,GBP,0.6733000278
2015-03-21,USD,1
2015-03-21,CAD,1.267199993
2015-03-21,AUD,1.298099995
2015-03-21,EUR,0.9279999733
2015-03-21,GBP,0.6733000278
2015-03-22,USD,1
2015-03-22,CAD,1.267199993
2015-03-22,AUD,1.298099995
2015-03-22,EUR,0.9279999733
2015-03-22,GBP,0.6733000278
2015-03-23,USD,1
2015-03-23,CAD,1.252500057
2015-03-23,AUD,1.2773
2015-03-23,EUR,0.9164000154
2015-03-23,GBP,0.670599997
2015-03-24,USD,1
2015-03-24,CAD,1.246500015
2015-03-24,AUD,1.264199972
2015-03-24,EUR,0.9132000208
2015-03-24,GBP,0.6707000136
2015-03-25,USD,1
2015-03-25,CAD,1.248200059
2015-03-25,AUD,1.26760006
2015-03-25,EUR,0.9103000164
2015-03-25,GBP,0.6704999804
2015-03-26,USD,1
2015-03-26,CAD,1.244199991
2015-03-26,AUD,1.27489996
2015-03-26,EUR,0.9113000035
2015-03-26,GBP,0.6717000008
2015-03-27,USD,1
2015-03-27,CAD,1.25090003
2015-03-27,AUD,1.284100056
2015-03-27,EUR,0.9211000204
2015-03-27,GBP,0.6722999811
2015-03-28,USD,1
2015-03-28,CAD,1.25090003
2015-03-28,AUD,1.284100056
2015-03-28,EUR,0.9211000204
2015-03-28,GBP,0.6722999811
2015-03-29,USD,1
2015-03-29,CAD,1.25090003
2015-03-29,AUD,1.284100056
2015-03-29,EUR,0.9211000204
2015-03-29,GBP,0.6722999811
2015-03-30,USD,1
2015-03-30,CAD,1.264099956
2015-03-30,AUD,1.305500031
2015-03-30,EUR,0.9221000075
2015-03-30,GBP,0.6757000089
2015-03-31,USD,1
2015-03-31,CAD,1.276900053
2015-03-31,AUD,1.315500021
2015-03-31,EUR,0.9294999838
2015-03-31,GBP,0.675999999
2015-04-01,USD,1
2015-04-01,CAD,1.267500043
2015-04-01,AUD,1.315899968
2015-04-01,EUR,0.929799974
2015-04-01,GBP,0.6773999929
2015-04-02,USD,1
2015-04-02,CAD,1.264400005
2015-04-02,AUD,1.324399948
2015-04-02,EUR,0.9233999848
2015-04-02,GBP,0.6754999757
2015-04-03,USD,1
2015-04-03,CAD,1.264400005
2015-04-03,AUD,1.324399948
2015-04-03,EUR,0.9233999848
2015-04-03,GBP,0.6754999757
2015-04-04,USD,1
2015-04-04,CAD,1.264400005
2015-04-04,AUD,1.324399948
2015-04-04,EUR,0.9233999848
2015-04-04,GBP,0.6754999757
2015-04-05,USD,1
2015-04-05,CAD,1.264400005
2015-04-05,AUD,1.324399948
2015-04-05,EUR,0.9233999848
2015-04-05,GBP,0.6754999757
2015-04-06,USD,1
2015-04-06,CAD,1.264400005
2015-04-06,AUD,1.324399948
2015-04-06,EUR,0.9233999848
2015-04-06,GBP,0.6754999757
2015-04-07,USD,1
2015-04-07,CAD,1.250399947
2015-04-07,AUD,1.308400035
2015-04-07,EUR,0.9218999743
2015-04-07,GBP,0.6717000008
2015-04-08,USD,1
2015-04-08,CAD,1.241700053
2015-04-08,AUD,1.29610002
2015-04-08,EUR,0.920599997
2015-04-08,GBP,0.6687999964
2015-04-09,USD,1
2015-04-09,CAD,1.252400041
2015-04-09,AUD,1.29489994
2015-04-09,EUR,0.9282000065
2015-04-09,GBP,0.6746000051
2015-04-10,USD,1
2015-04-10,CAD,1.26639998
2015-04-10,AUD,1.307899952
2015-04-10,EUR,0.9460999966
2015-04-10,GBP,0.6852999926
2015-04-11,USD,1
2015-04-11,CAD,1.26639998
2015-04-11,AUD,1.307899952
2015-04-11,EUR,0.9460999966
2015-04-11,GBP,0.6852999926
2015-04-12,USD,1
2015-04-12,CAD,1.26639998
2015-04-12,AUD,1.307899952
2015-04-12,EUR,0.9460999966
2015-04-12,GBP,0.6852999926
2015-04-13,USD,1
2015-04-13,CAD,1.262699962
2015-04-13,AUD,1.319700003
2015-04-13,EUR,0.9477000237
2015-04-13,GBP,0.6837999821
2015-04-14,USD,1
2015-04-14,CAD,1.258200049
2015-04-14,AUD,1.319200039
2015-04-14,EUR,0.9466000199
2015-04-14,GBP,0.6832000017
2015-04-15,USD,1
2015-04-15,CAD,1.254999995
2015-04-15,AUD,1.318199992
2015-04-15,EUR,0.945299983
2015-04-15,GBP,0.6776000261
2015-04-16,USD,1
2015-04-16,CAD,1.230499983
2015-04-16,AUD,1.287500024
2015-04-16,EUR,0.9336000085
2015-04-16,GBP,0.6711999774
2015-04-17,USD,1
2015-04-17,CAD,1.219099998
2015-04-17,AUD,1.279999971
2015-04-17,EUR,0.9247000217
2015-04-17,GBP,0.6657000184
2015-04-18,USD,1
2015-04-18,CAD,1.219099998
2015-04-18,AUD,1.279999971
2015-04-18,EUR,0.9247000217
2015-04-18,GBP,0.6657000184
2015-04-19,USD,1
2015-04-19,CAD,1.219099998
2015-04-19,AUD,1.279999971
2015-04-19,EUR,0.9247000217
2015-04-19,GBP,0.6657000184
2015-04-20,USD,1
2015-04-20,CAD,1.225200057
2015-04-20,AUD,1.289100051
2015-04-20,EUR,0.9326000214
2015-04-20,GBP,0.6710000038
2015-04-21,USD,1
2015-04-21,CAD,1.222900033
2015-04-21,AUD,1.291700006
2015-04-21,EUR,0.9345999956
2015-04-21,GBP,0.6717000008
2015-04-22,USD,1
2015-04-22,CAD,1.22420001
2015-04-22,AUD,1.284199953
2015-04-22,EUR,0.9308000207
2015-04-22,GBP,0.6636000276
2015-04-23,USD,1
2015-04-23,CAD,1.222599983
2015-04-23,AUD,1.293799996
2015-04-23,EUR,0.9283000231
2015-04-23,GBP,0.6656000018
2015-04-24,USD,1
2015-04-24,CAD,1.211899996
2015-04-24,AUD,1.282699943
2015-04-24,EUR,0.9239000082
2015-04-24,GBP,0.6614000201
2015-04-25,USD,1
2015-04-25,CAD,1.211899996
2015-04-25,AUD,1.282699943
2015-04-25,EUR,0.9239000082
2015-04-25,GBP,0.6614000201
2015-04-26,USD,1
2015-04-26,CAD,1.211899996
2015-04-26,AUD,1.282699943
2015-04-26,EUR,0.9239000082
2015-04-26,GBP,0.6614000201
2015-04-27,USD,1
2015-04-27,CAD,1.215600014
2015-04-27,AUD,1.281399965
2015-04-27,EUR,0.9240000248
2015-04-27,GBP,0.6618000269
2015-04-28,USD,1
2015-04-28,CAD,1.206900001
2015-04-28,AUD,1.25849998
2015-04-28,EUR,0.915199995
2015-04-28,GBP,0.6542999744
2015-04-29,USD,1
2015-04-29,CAD,1.20539999
2015-04-29,AUD,1.25090003
2015-04-29,EUR,0.9089000225
2015-04-29,GBP,0.6509000063
2015-04-30,USD,1
2015-04-30,CAD,1.202000022
2015-04-30,AUD,1.262699962
2015-04-30,EUR,0.8917000294
2015-04-30,GBP,0.6480000019
2015-05-01,USD,1
2015-05-01,CAD,1.202000022
2015-05-01,AUD,1.262699962
2015-05-01,EUR,0.8917000294
2015-05-01,GBP,0.6480000019
2015-05-02,USD,1
2015-05-02,CAD,1.202000022
2015-05-02,AUD,1.262699962
2015-05-02,EUR,0.8917000294
2015-05-02,GBP,0.6480000019
2015-05-03,USD,1
2015-05-03,CAD,1.202000022
2015-05-03,AUD,1.262699962
2015-05-03,EUR,0.8917000294
2015-05-03,GBP,0.6480000019
2015-05-04,USD,1
2015-05-04,CAD,1.211599946
2015-05-04,AUD,1.275599957
2015-05-04,EUR,0.8967000246
2015-05-04,GBP,0.6617000103
2015-05-05,USD,1
2015-05-05,CAD,1.208999991
2015-05-05,AUD,1.269999981
2015-05-05,EUR,0.8995000124
2015-05-05,GBP,0.6610999703
2015-05-06,USD,1
2015-05-06,CAD,1.200999975
2015-05-06,AUD,1.249300003
2015-05-06,EUR,0.8905000091
2015-05-06,GBP,0.6567999721
2015-05-07,USD,1
2015-05-07,CAD,1.207000017
2015-05-07,AUD,1.254799962
2015-05-07,EUR,0.8845999837
2015-05-07,GBP,0.6567999721
2015-05-08,USD,1
2015-05-08,CAD,1.210299969
2015-05-08,AUD,1.263800025
2015-05-08,EUR,0.891200006
2015-05-08,GBP,0.6488000154
2015-05-09,USD,1
2015-05-09,CAD,1.210299969
2015-05-09,AUD,1.263800025
2015-05-09,EUR,0.891200006
2015-05-09,GBP,0.6488000154
2015-05-10,USD,1
2015-05-10,CAD,1.210299969
2015-05-10,AUD,1.263800025
2015-05-10,EUR,0.891200006
2015-05-10,GBP,0.6488000154
2015-05-11,USD,1
2015-05-11,CAD,1.211400032
2015-05-11,AUD,1.26699996
2015-05-11,EUR,0.8974999785
2015-05-11,GBP,0.6457999945
2015-05-12,USD,1
2015-05-12,CAD,1.203999996
2015-05-12,AUD,1.251899958
2015-05-12,EUR,0.8898000121
2015-05-12,GBP,0.6373999715
2015-05-13,USD,1
2015-05-13,CAD,1.197399974
2015-05-13,AUD,1.242799997
2015-05-13,EUR,0.891200006
2015-05-13,GBP,0.6392999887
2015-05-14,USD,1
2015-05-14,CAD,1.194900036
2015-05-14,AUD,1.23360002
2015-05-14,EUR,0.8756999969
2015-05-14,GBP,0.6331999898
2015-05-15,USD,1
2015-05-15,CAD,1.203699946
2015-05-15,AUD,1.249899983
2015-05-15,EUR,0.882799983
2015-05-15,GBP,0.6366000175
2015-05-16,USD,1
2015-05-16,CAD,1.203699946
2015-05-16,AUD,1.249899983
2015-05-16,EUR,0.882799983
2015-05-16,GBP,0.6366000175
2015-05-17,USD,1
2015-05-17,CAD,1.203699946
2015-05-17,AUD,1.249899983
2015-05-17,EUR,0.882799983
2015-05-17,GBP,0.6366000175
2015-05-18,USD,1
2015-05-18,CAD,1.205800056
2015-05-18,AUD,1.249300003
2015-05-18,EUR,0.878000021
2015-05-18,GBP,0.6383000016
2015-05-19,USD,1
2015-05-19,CAD,1.218099952
2015-05-19,AUD,1.254699945
2015-05-19,EUR,0.8945000172
2015-05-19,GBP,0.6456999779
2015-05-20,USD,1
2015-05-20,CAD,1.221300006
2015-05-20,AUD,1.265499949
2015-05-20,EUR,0.8993999958
2015-05-20,GBP,0.6437000036
2015-05-21,USD,1
2015-05-21,CAD,1.221600056
2015-05-21,AUD,1.26760006
2015-05-21,EUR,0.8981999755
2015-05-21,GBP,0.6377000213
2015-05-22,USD,1
2015-05-22,CAD,1.220000029
2015-05-22,AUD,1.268599987
2015-05-22,EUR,0.8956999779
2015-05-22,GBP,0.6394000053
2015-05-23,USD,1
2015-05-23,CAD,1.220000029
2015-05-23,AUD,1.268599987
2015-05-23,EUR,0.8956999779
2015-05-23,GBP,0.6394000053
2015-05-24,USD,1
2015-05-24,CAD,1.220000029
2015-05-24,AUD,1.268599987
2015-05-24,EUR,0.8956999779
2015-05-24,GBP,0.6394000053
2015-05-25,USD,1
2015-05-25,CAD,1.229400039
2015-05-25,AUD,1.277400017
2015-05-25,EUR,0.9108999968
2015-05-25,GBP,0.6467000246
2015-05-26,USD,1
2015-05-26,CAD,1.237400055
2015-05-26,AUD,1.283200026
2015-05-26,EUR,0.915199995
2015-05-26,GBP,0.6495000124
2015-05-27,USD,1
2015-05-27,CAD,1.245599985
2015-05-27,AUD,1.297000051
2015-05-27,EUR,0.920599997
2015-05-27,GBP,0.6507999897
2015-05-28,USD,1
2015-05-28,CAD,1.247599959
2015-05-28,AUD,1.309399962
2015-05-28,EUR,0.9178000093
2015-05-28,GBP,0.6538000107
2015-05-29,USD,1
2015-05-29,CAD,1.244300008
2015-05-29,AUD,1.307000041
2015-05-29,EUR,0.9115999937
2015-05-29,GBP,0.6553999782
2015-05-30,USD,1
2015-05-30,CAD,1.244300008
2015-05-30,AUD,1.307000041
2015-05-30,EUR,0.9115999937
2015-05-30,GBP,0.6553999782
2015-05-31,USD,1
2015-05-31,CAD,1.244300008
2015-05-31,AUD,1.307000041
2015-05-31,EUR,0.9115999937
2015-05-31,GBP,0.6553999782
2015-06-01,USD,1
2015-06-01,CAD,1.24940002
2015-06-01,AUD,1.310400009
2015-06-01,EUR,0.9136999846
2015-06-01,GBP,0.6571999788
2015-06-02,USD,1
2015-06-02,CAD,1.249799967
2015-06-02,AUD,1.300400019
2015-06-02,EUR,0.9067000151
2015-06-02,GBP,0.6567000151
2015-06-03,USD,1
2015-06-03,CAD,1.244500041
2015-06-03,AUD,1.286200047
2015-06-03,EUR,0.8981000185
2015-06-03,GBP,0.6534000039
2015-06-04,USD,1
2015-06-04,CAD,1.244899988
2015-06-04,AUD,1.291700006
2015-06-04,EUR,0.8835999966
2015-06-04,GBP,0.6498000026
2015-06-05,USD,1
2015-06-05,CAD,1.25
2015-06-05,AUD,1.295600057
2015-06-05,EUR,0.8913999796
2015-06-05,GBP,0.6523000002
2015-06-06,USD,1
2015-06-06,CAD,1.25
2015-06-06,AUD,1.295600057
2015-06-06,EUR,0.8913999796
2015-06-06,GBP,0.6523000002
2015-06-07,USD,1
2015-06-07,CAD,1.25
2015-06-07,AUD,1.295600057
2015-06-07,EUR,0.8913999796
2015-06-07,GBP,0.6523000002
2015-06-08,USD,1
2015-06-08,CAD,1.243399978
2015-06-08,AUD,1.309399962
2015-06-08,EUR,0.8959000111
2015-06-08,GBP,0.6556000113
2015-06-09,USD,1
2015-06-09,CAD,1.234699965
2015-06-09,AUD,1.298400044
2015-06-09,EUR,0.8889999986
2015-06-09,GBP,0.6536999941
2015-06-10,USD,1
2015-06-10,CAD,1.22360003
2015-06-10,AUD,1.291900039
2015-06-10,EUR,0.8866000175
2015-06-10,GBP,0.6457999945
2015-06-11,USD,1
2015-06-11,CAD,1.23210001
2015-06-11,AUD,1.293900013
2015-06-11,EUR,0.8902999759
2015-06-11,GBP,0.6468999982
2015-06-12,USD,1
2015-06-12,CAD,1.23029995
2015-06-12,AUD,1.297700047
2015-06-12,EUR,0.8913000226
2015-06-12,GBP,0.6456999779
2015-06-13,USD,1
2015-06-13,CAD,1.23029995
2015-06-13,AUD,1.297700047
2015-06-13,EUR,0.8913000226
2015-06-13,GBP,0.6456999779
2015-06-14,USD,1
2015-06-14,CAD,1.23029995
2015-06-14,AUD,1.297700047
2015-06-14,EUR,0.8913000226
2015-06-14,GBP,0.6456999779
2015-06-15,USD,1
2015-06-15,CAD,1.234200001
2015-06-15,AUD,1.289499998
2015-06-15,EUR,0.8913999796
2015-06-15,GBP,0.6449000239
2015-06-16,USD,1
2015-06-16,CAD,1.234300017
2015-06-16,AUD,1.291300058
2015-06-16,EUR,0.8917000294
2015-06-16,GBP,0.6403999925
2015-06-17,USD,1
2015-06-17,CAD,1.23119998
2015-06-17,AUD,1.302800059
2015-06-17,EUR,0.8866000175
2015-06-17,GBP,0.6356999874
2015-06-18,USD,1
2015-06-18,CAD,1.215999961
2015-06-18,AUD,1.27760005
2015-06-18,EUR,0.8769000173
2015-06-18,GBP,0.6284999847
2015-06-19,USD,1
2015-06-19,CAD,1.227100015
2015-06-19,AUD,1.291399956
2015-06-19,EUR,0.8849999905
2015-06-19,GBP,0.6313999891
2015-06-20,USD,1
2015-06-20,CAD,1.227100015
2015-06-20,AUD,1.291399956
2015-06-20,EUR,0.8849999905
